2011@2015 All cover,,,,,,,,2015@2018 Comprehensive car cover kenya,,,,,,,,2011@2015 Third party fire and theft cover,,,,,,,,2011@2015 Third party only,,,,,,,
Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims
,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,
"17 to 20, Female, Full",7.987,8.829,5.126,1.116,6.242,592,10,"17 to 20, Female, Full",4.312,4.426,2.700,117,2.817,352,2,"17 to 20, Female, Full",3.648,4.367,2.426,999,3.425,239,8,"17 to 20, Female, Full",27,36,,,,1,0
"17 to 20, Female, Provisional",12.273,9.361,9.366,3.487,12.853,894,20,"17 to 20, Female, Provisional",4.995,3.482,3.991,133,4.124,413,6,"17 to 20, Female, Provisional",7.211,5.825,5.351,3.354,8.706,477,14,"17 to 20, Female, Provisional",67,54,23,,23,4,0
"17 to 20, Male, Full",14.279,10.870,15.875,6.864,22.739,761,34,"17 to 20, Male, Full",4.827,3.404,3.518,134,3.653,269,7,"17 to 20, Male, Full",9.352,7.375,12.312,6.720,19.032,486,27,"17 to 20, Male, Full",100,91,44,10,54,6,0
"17 to 20, Male, Provisional",8.303,4.433,7.010,2.606,9.616,439,20,"17 to 20, Male, Provisional",1.874,975,936,340,1.276,119,3,"17 to 20, Male, Provisional",6.349,3.417,6.060,2.266,8.326,316,17,"17 to 20, Male, Provisional",80,42,14,,14,4,0
"21 to 24, Female, Full",23.896,38.643,13.983,4.437,18.420,2.440,30,"21 to 24, Female, Full",17.763,27.867,10.286,3.927,14.213,1.923,19,"21 to 24, Female, Full",6.024,10.589,3.697,510,4.207,512,11,"21 to 24, Female, Full",109,187,,,,5,0
"21 to 24, Female, Provisional",12.140,12.940,7.445,576,8.021,1.106,14,"21 to 24, Female, Provisional",6.407,6.451,3.656,497,4.153,676,8,"21 to 24, Female, Provisional",5.662,6.413,3.769,79,3.848,425,6,"21 to 24, Female, Provisional",71,76,20,,20,5,0
"21 to 24, Male, Full",32.072,35.786,16.581,5.038,21.619,2.178,40,"21 to 24, Male, Full",16.778,17.512,9.024,1.615,10.639,1.256,24,"21 to 24, Male, Full",14.952,17.842,7.402,3.423,10.825,906,15,"21 to 24, Male, Full",342,431,155,,155,16,1
"21 to 24, Male, Provisional",7.365,5.570,4.840,1.989,6.828,513,14,"21 to 24, Male, Provisional",2.467,1.885,1.282,844,2.127,214,2,"21 to 24, Male, Provisional",4.806,3.617,3.552,1.144,4.697,298,12,"21 to 24, Male, Provisional",92,68,5,,5,1,0
"25 to 30, Female, Full",48.985,100.486,27.974,3.541,31.516,6.075,53,"25 to 30, Female, Full",41.648,84.445,24.367,3.182,27.549,5.413,43,"25 to 30, Female, Full",7.058,15.401,3.500,347,3.847,640,10,"25 to 30, Female, Full",279,640,107,12,119,22,0
